  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  You purchase the rocket;//event text
    You need more money.;//event failure text
    chaching.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    3;//condition
      13.000000;//condition parameter0
      300.000000;//condition parameter1      
    end_conditions;
    begin_effects;
    4;//effect number
      -300.000000;//parameter1
      1.000000;//parameter2
      13.000000;//parameter3
      0.000000;//parameter4     
    16;//effect number
      64.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Summon bodyguards;//name---------------------------------------
  66;//identifier
  0;//item class
  0.000000;//weight
  Use this card on board the Wolf IV or when standing next to a landing pod after first arriving on a new planet to summon your bodyguards.;//short description
  none;//first pick up text
  0.350000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  0;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  promholder.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  You load the rocket launcher;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Summon bodyguards 2;//name---------------------------------------
  67;//identifier
  0;//item class
  0.000000;//weight
  Use this card on board the Wolf IV or when standing next to a landing pod after first arriving on a new planet to summon your bodyguards.;//short description
  none;//first pick up text
  0.350000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  0;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  promholder.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  You load the rocket launcher;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Rank: Commander;//name---------------------------------------
  68;//identifier
  2;//item class
  0.000000;//weight
  Congratulations!! The Confederate Navy has recognized your achievment (400PP), and has promoted you to the rank of Commander. \ \ Salary: 50 credits/hour;//short description
  none;//first pick up text
  0.650000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  Confederate_Flag.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  none;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    0;//use key
    0;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Deploy L. Fighter;//name---------------------------------------
  69;//identifier
  0;//item class
  20.000000;//weight
 A Confederate Light Fighter, the backbone of Confederate forces. Use to deploy. They follow your command by default.;//short description
  none;//first pick up text
  0.300000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  fighter_plot.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  Fighter deployed!;//event text
    Must not be in stealth or pirate mode!;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
 6;//condition
      0.000000;//condition parameter0
      0.000000;//condition parameter1   
    end_conditions;
    begin_effects;
    10;//effect number
      24.000000;//parameter1
      -1.000000;//parameter2
      5.000000;//parameter3
      6.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
3000: Deployable L. Fighters;//name---------------------------------------
  70;//identifier
  0;//item class
  0.000000;//weight
  Purchasing these five light fighters could give you an edge in ship-to-ship combat (restricted for ranks below Captain). \ \ Price: 3000 credits;//short description
  none;//first pick up text
  0.650000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  fighter_plot.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  You purchase the fighters.;//event text
    You need more money.;//event failure text
    chaching.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    3;//condition
      13.000000;//condition parameter0
      3000.000000;//condition parameter1      
    end_conditions;
    begin_effects;
    4;//effect number
      -3000.000000;//parameter1
      1.000000;//parameter2
      13.000000;//parameter3
      0.000000;//parameter4     
    16;//effect number
      69.000000;//parameter1
      5.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Fusion Beam;//name---------------------------------------
  71;//identifier
  0;//item class
  20.000000;//weight
  The Fusion Beam is a powerful weapon, able to cut through almost any substance instantly... just make sure you beware your energy levels.;//short description
  none;//first pick up text
  0.350000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  laserr.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  0;//  
  end_wield_slots;
  begin_effects_block;
  Fusion beam armed!;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    9;//effect number
      38.000000;//parameter1
